/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'right', None)
 -- forward : -23.80
 -- right : 1.35
 -- None : -0.01
 -- left : -37.88

('right', 'green', 'forward', 'left', None)
 -- forward : 0.66
 -- right : 2.04
 -- None : -2.47
 -- left : 0.06

('forward', 'green', None, 'right', 'left')
 -- forward : 0.66
 -- right : 0.31
 -- None : -4.97
 -- left : 0.76

('forward', 'green', None, 'right', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -24.11

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : -3.20
 -- left : -11.97

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.49
 -- right : 0.44
 -- None : -2.99
 -- left : 0.57

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.55
 -- right : -17.07
 -- None : 1.66
 -- left : -33.74

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -17.03

('right', 'red', 'left', None, 'right')
 -- forward : -5.58
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.58
 -- right : 0.85
 -- None : 0.77
 -- left : -8.77

('right', 'red', None, 'left', 'left')
 -- forward : -8.46
 -- right : 0.00
 -- None : 0.61
 -- left : -9.36

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.07
 -- right : 0.52
 -- None : 1.69
 -- left : -9.76

('right', 'green', None, 'left', None)
 -- forward : 0.70
 -- right : 1.14
 -- None : -5.11
 -- left : 0.09

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : -3.94
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.08
 -- right : 0.87
 -- None : -4.19
 -- left : 0.57

('left', 'green', 'left', 'right', None)
 -- forward : -0.01
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.47
 -- right : -19.67
 -- None : 1.45
 -- left : -39.56

('left', 'green', None, None, None)
 -- forward : 0.52
 -- right : 0.47
 -- None : -5.16
 -- left : 2.38

('forward', 'green', None, 'forward', None)
 -- forward : 1.15
 -- right : 0.74
 -- None : -4.51
 -- left : 0.48

('left', 'green', 'right', None, 'forward')
 -- forward : 1.00
 -- right : 0.85
 -- None : -4.38
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -11.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : -2.42
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.05
 -- right : -17.58
 -- None : 1.18
 -- left : -33.29

('right', 'green', 'forward', None, None)
 -- forward : 0.72
 -- right : 1.76
 -- None : -5.27
 -- left : 0.14

('left', 'red', 'right', None, 'right')
 -- forward : -8.86
 -- right : 1.48
 -- None : 0.53
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.41
 -- right : 0.36
 -- None : -2.90
 -- left : 1.92

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -6.05
 -- right : 0.00
 -- None : 0.81
 -- left : -8.94

('right', 'green', 'left', None, 'forward')
 -- forward : 0.39
 -- right : 1.54
 -- None : -3.31
 -- left : -17.42

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : -3.79
 -- left : 0.33

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.46
 -- right : 0.78
 -- None : -2.73
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : -5.40

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.45
 -- right : 0.03
 -- None : -5.24
 -- left : 1.61

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.87
 -- right : 1.24
 -- None : -2.80
 -- left : -19.91

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : -4.26
 -- left : 0.99

('forward', 'red', None, None, 'right')
 -- forward : -10.47
 -- right : 0.68
 -- None : 1.78
 -- left : -37.66

('left', 'red', None, 'forward', 'left')
 -- forward : -36.92
 -- right : 0.95
 -- None : 1.47
 -- left : -34.19

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.74
 -- right : 0.00
 -- None : 1.78
 -- left : -5.76

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.57

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 2.51
 -- left : -9.45

('left', 'green', 'left', 'left', None)
 -- forward : 1.28
 -- right : 0.07
 -- None : -4.92
 -- left : 2.66

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.23
 -- right : -0.12
 -- None : 1.53
 -- left : -23.50

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -6.07

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.09
 -- right : 0.82
 -- None : -3.89
 -- left : -16.89

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.68
 -- right : 0.90
 -- None : -3.54
 -- left : -18.35

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.48
 -- right : 0.10
 -- None : -3.44
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : -4.28
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.53
 -- right : 0.86
 -- None : -4.70
 -- left : -19.60

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 1.03

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -8.23

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.01
 -- right : 0.82
 -- None : -4.59
 -- left : 1.08

(None, 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.47
 -- right : 1.39
 -- None : -4.96
 -- left : 1.60

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.14
 -- left : 0.00

(None, 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.09
 -- right : 1.39
 -- None : 0.00
 -- left : -5.58

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.05
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.93

('forward', 'red', None, None, 'left')
 -- forward : -9.75
 -- right : 1.35
 -- None : 1.20
 -- left : -9.50

(None, 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.46
 -- right : 0.34
 -- None : -4.88
 -- left : 2.09

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.83
 -- left : -7.88

('right', 'red', 'forward', None, None)
 -- forward : -39.44
 -- right : -19.48
 -- None : 0.64
 -- left : -39.32

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.02

('forward', 'red', None, None, None)
 -- forward : -9.75
 -- right : 0.65
 -- None : 1.61
 -- left : -9.73

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.24
 -- right : 0.97
 -- None : 0.00
 -- left : 1.29

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.25

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -6.04

(None, 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.22
 -- right : 0.26
 -- None : 0.00
 -- left : -33.85

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.52
 -- right : 0.55
 -- None : -4.61
 -- left : 0.76

('forward', 'red', 'left', None, 'forward')
 -- forward : -6.13
 -- right : 0.04
 -- None : 2.08
 -- left : -5.81

('right', 'red', None, None, 'right')
 -- forward : -9.41
 -- right : 1.19
 -- None : 0.83
 -- left : -39.27

('right', 'red', None, 'left', None)
 -- forward : -9.79
 -- right : 1.65
 -- None : 0.87
 -- left : -5.46

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -3.20
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -6.11
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : -4.79
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.44
 -- right : 1.98
 -- None : 0.00
 -- left : 0.54

(None, 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.87
 -- right : 0.91
 -- None : -3.73
 -- left : 1.84

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : -18.76

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : -2.75
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -24.58

('left', 'green', None, None, 'right')
 -- forward : 0.34
 -- right : 0.67
 -- None : -3.80
 -- left : -19.61

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : -5.01
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -33.52
 -- right : 0.00
 -- None : 0.00
 -- left : -37.40

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.96

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.23

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.52

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.16
 -- right : 0.25
 -- None : 1.64
 -- left : -5.61

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.96
 -- right : 0.75
 -- None : -4.04
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.56
 -- right : 0.93
 -- None : -4.94
 -- left : 0.90

('left', 'red', None, None, 'right')
 -- forward : -9.80
 -- right : 0.08
 -- None : 1.78
 -- left : -39.36

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.51
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

(None, 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.81
 -- right : 0.33
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -33.38
 -- right : -19.26
 -- None : 0.19
 -- left : -37.51

('left', 'red', 'left', None, 'forward')
 -- forward : -5.70
 -- right : -0.18
 -- None : 1.37
 -- left : -8.36

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.13
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -23.88
 -- right : -12.33
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -33.21
 -- right : -17.05
 -- None : 1.66
 -- left : -24.03

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -11.85

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.46
 -- right : 1.17
 -- None : 1.65
 -- left : -9.97

('forward', 'green', None, None, 'right')
 -- forward : 2.06
 -- right : 0.95
 -- None : -4.81
 -- left : -19.21

('left', 'red', 'forward', None, 'left')
 -- forward : -24.26
 -- right : -12.05
 -- None : 2.04
 -- left : -33.81

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.18

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.56

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

(None, 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -8.57
 -- right : 0.17
 -- None : 2.03
 -- left : -8.02

