/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -33.85
 -- right : 0.91
 -- None : 1.61
 -- left : -38.16

('right', 'red', None, 'forward', 'forward')
 -- forward : -23.98
 -- right : 1.72
 -- None : 0.00
 -- left : -33.76

('right', 'green', 'left', None, 'forward')
 -- forward : 0.20
 -- right : 1.29
 -- None : -3.15
 -- left : -12.11

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -23.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -24.56

('left', 'red', 'right', None, None)
 -- forward : -9.41
 -- right : 0.89
 -- None : 2.27
 -- left : -10.52

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.20
 -- right : 0.78
 -- None : -4.26
 -- left : 0.84

('right', 'green', None, 'left', 'left')
 -- forward : 0.59
 -- right : 2.01
 -- None : -4.03
 -- left : 0.76

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -33.28

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : -24.17

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -5.98

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.41
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -8.90
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.80
 -- right : 0.67
 -- None : -3.99
 -- left : 1.78

('forward', 'red', None, None, None)
 -- forward : -10.66
 -- right : 0.71
 -- None : 2.32
 -- left : -9.70

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : -16.29

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.56
 -- None : -4.87
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -24.56
 -- right : 0.00
 -- None : 0.00
 -- left : -37.69

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : -4.97
 -- left : -16.54

('right', 'green', 'right', None, None)
 -- forward : 0.64
 -- right : 1.16
 -- None : -4.21
 -- left : 0.39

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 1.15
 -- right : 0.59
 -- None : -2.79
 -- left : 0.49

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.03
 -- right : 1.77
 -- None : -3.01
 -- left : -12.52

('left', 'green', 'left', None, 'right')
 -- forward : 0.62
 -- right : 1.09
 -- None : -3.57
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.87
 -- right : 0.68
 -- None : 1.30
 -- left : -40.02

('forward', 'red', None, 'left', 'left')
 -- forward : -9.23
 -- right : 0.10
 -- None : 1.94
 -- left : -9.45

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.62
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -16.34
 -- None : 0.21
 -- left : -37.06

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -3.01
 -- left : -12.37

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.73
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : -4.18
 -- left : -12.13

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.49
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -24.03
 -- right : 0.00
 -- None : 0.00
 -- left : -24.39

('right', 'red', 'left', 'forward', 'left')
 -- forward : -23.99
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -24.04
 -- right : -11.91
 -- None : 0.00
 -- left : -24.42

('left', 'red', 'left', 'left', None)
 -- forward : -6.51
 -- right : 0.79
 -- None : 0.00
 -- left : -5.58

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.89

('left', 'green', 'left', None, 'forward')
 -- forward : 1.16
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.53
 -- left : 0.59

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.50

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -12.52
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -11.52

('left', 'red', 'forward', 'left', 'right')
 -- forward : -23.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -6.55

('left', 'green', None, 'right', 'left')
 -- forward : 0.29
 -- right : 0.50
 -- None : -3.36
 -- left : 0.50

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 0.94
 -- None : 1.73
 -- left : -9.57

('left', 'red', 'forward', None, 'left')
 -- forward : -39.38
 -- right : -18.94
 -- None : 2.29
 -- left : -33.49

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.82
 -- right : 1.72
 -- None : 0.00
 -- left : -19.69

('left', 'green', None, 'left', None)
 -- forward : 0.58
 -- right : 0.01
 -- None : -4.53
 -- left : 1.86

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.66
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -6.23
 -- right : 0.65
 -- None : 1.37
 -- left : -8.20

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.35

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.47
 -- right : -12.60
 -- None : 0.38
 -- left : -23.72

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -24.02
 -- right : 1.10
 -- None : 1.34
 -- left : -33.36

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.91
 -- left : -12.35

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -33.67
 -- right : -16.75
 -- None : 1.74
 -- left : -40.33

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.18
 -- right : 0.59
 -- None : 2.18
 -- left : -9.32

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.38
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.34
 -- left : 1.62

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -12.27
 -- None : 2.21
 -- left : -24.40

('left', 'red', None, None, 'left')
 -- forward : -9.83
 -- right : 0.97
 -- None : 0.86
 -- left : -10.24

('forward', 'green', None, 'left', None)
 -- forward : 2.17
 -- right : 0.99
 -- None : -5.12
 -- left : 1.16

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -23.92

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.82
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- right : 0.40
 -- None : -4.25
 -- left : 1.70

('right', 'red', 'forward', 'right', None)
 -- forward : -23.69
 -- right : -11.98
 -- None : 0.21
 -- left : -23.81

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.72
 -- right : -12.17
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -23.56

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -24.20

('right', 'red', 'left', None, 'left')
 -- forward : -7.85
 -- right : 0.00
 -- None : 1.33
 -- left : -5.68

('right', 'red', 'forward', 'forward', None)
 -- forward : -32.95
 -- right : 0.00
 -- None : 0.38
 -- left : -24.12

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.28
 -- right : 1.30
 -- None : -4.30
 -- left : -12.57

('forward', 'red', 'forward', None, 'right')
 -- forward : -24.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.45
 -- right : 0.00
 -- None : -3.36
 -- left : 1.03

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.85
 -- left : 0.00

